3	0	0	0	0	367	
4	0	0	0	0	366	
5	0	0	0	0	366	
6	0	0	0	0	365	
7	0	0	0	0	365	
8	0	0	0	0	364	
9	0	0	0	0	363	
10	0	0	0	0	362	
11	0	0	0	0	361	
12	0	0	0	0	359	
13	0	0	0	0	358	
14	0	0	0	0	356	
15	0	0	0	0	355	
0	0	0	0	0	354	
1	0	0	0	0	353	
2	0	0	0	0	352	
3	0	0	0	0	351	
4	0	0	0	0	350	
5	0	0	0	0	350	
6	0	0	0	0	348	
7	0	0	0	0	348	
8	0	0	0	0	350	
9	0	0	0	0	352	
10	0	0	0	0	355	
11	0	0	0	0	358	
12	0	0	0	0	362	
13	0	0	0	0	366	
14	0	0	0	0	371	
15	0	0	0	0	375	
0	0	0	0	0	379	
1	0	0	0	0	384	
2	0	0	0	0	388	
3	0	0	0	0	393	
4	0	0	0	0	398	
5	0	0	0	0	402	
6	0	0	0	0	407	
7	0	0	0	0	411	
8	0	0	0	0	414	
9	0	0	0	0	415	
10	0	0	0	0	417	
11	0	0	0	0	419	
12	0	0	0	0	419	
13	0	0	0	0	420	
14	0	0	0	0	421	
15	0	0	0	0	421	
0	0	0	0	0	422	
1	0	0	0	0	422	
2	0	0	0	0	422	
3	0	0	0	0	422	
4	0	0	0	0	422	
5	0	0	0	0	422	
6	0	0	0	0	422	
7	0	0	0	0	423	
8	0	0	0	0	425	
9	0	0	0	0	428	
10	0	0	0	0	432	
11	0	0	0	0	436	
12	0	0	0	0	440	
13	0	0	0	0	444	
14	0	0	0	0	449	
15	0	0	0	0	453	
0	0	0	0	0	457	
1	0	0	0	0	462	
2	0	0	0	0	467	
3	0	0	0	0	471	
4	0	0	0	0	477	
5	0	0	0	0	481	
6	0	0	0	0	486	
7	0	0	0	0	490	
8	0	0	0	0	495	
9	0	0	0	0	499	
10	0	0	0	0	504	
11	0	0	0	0	508	
12	0	0	0	0	513	
13	0	0	0	0	518	
14	0	0	0	0	522	
15	0	0	0	0	526	
0	0	0	0	0	530	
1	0	0	0	0	534	
2	0	0	0	0	539	
3	0	0	0	0	543	
4	0	0	0	0	547	
5	0	0	0	0	551	
6	0	0	0	0	555	
7	0	0	0	0	559	
8	0	0	0	0	563	
9	0	0	0	0	567	
10	0	0	0	0	571	
11	0	0	0	0	574	
12	0	0	0	0	578	
13	0	0	0	0	582	
14	0	0	0	0	585	
15	0	0	0	0	588	
0	0	0	0	0	592	
1	0	0	0	0	595	
2	0	0	0	0	599	
3	0	0	0	0	603	
4	0	0	0	0	606	
5	0	0	0	0	608	
6	0	0	0	0	611	
7	0	0	0	0	614	
8	0	0	0	0	615	
9	0	0	0	0	616	
10	0	0	0	0	618	
11	0	0	0	0	619	
12	0	0	0	0	620	
13	0	0	0	0	620	
14	0	0	0	0	620	
15	0	0	0	0	620	
0	0	0	0	0	620	
1	0	0	0	0	620	
2	0	0	0	0	620	
3	0	0	0	0	620	
4	0	0	0	0	620	
5	0	0	0	0	620	
6	0	0	0	0	619	
7	0	0	0	0	619	
8	0	0	0	0	619	
9	0	0	0	0	618	
10	0	0	0	0	618	
11	0	0	0	0	618	
12	0	0	0	0	617	
13	0	0	0	0	617	
14	0	0	0	0	617	
15	0	0	0	0	616	
0	0	0	0	0	616	
1	0	0	0	0	616	
2	0	0	0	0	615	
3	0	0	0	0	615	
4	0	0	0	0	615	
5	0	0	0	0	615	
6	0	0	0	0	614	
7	0	0	0	0	614	
8	0	0	0	0	614	
9	0	0	0	0	613	
10	0	0	0	0	613	
11	0	0	0	0	612	
12	0	0	0	0	612	
13	0	0	0	0	612	
14	0	0	0	0	611	
15	0	0	0	0	611	
0	0	0	0	0	611	
1	0	0	0	0	609	
2	0	0	0	0	609	
3	0	0	0	0	608	
4	0	0	0	0	609	
5	0	0	0	0	608	
6	0	0	0	0	607	
7	0	0	0	0	607	
8	0	0	0	0	607	
9	0	0	0	0	607	
10	0	0	0	0	606	
11	0	0	0	0	606	
12	0	0	0	0	606	
13	0	0	0	0	606	
14	0	0	0	0	606	
15	0	0	0	0	606	
0	0	0	0	0	606	
1	0	0	0	0	605	
2	0	0	0	0	604	
3	0	0	0	0	605	
4	0	0	0	0	605	
5	0	0	0	0	606	
6	0	0	0	0	606	
7	0	0	0	0	606	
8	0	0	0	0	606	
9	0	0	0	0	607	
10	0	0	0	0	607	
11	0	0	0	0	606	
12	0	0	0	0	606	
13	0	0	0	0	605	
14	0	0	0	0	604	
15	0	0	0	0	604	
0	0	0	0	0	604	
1	0	0	0	0	603	
2	0	0	0	0	603	
3	0	0	0	0	603	
4	0	0	0	0	603	
5	0	0	0	0	602	
6	0	0	0	0	602	
7	0	0	0	0	601	
8	0	0	0	0	601	
9	0	0	0	0	600	
10	0	0	0	0	599	
11	0	0	0	0	599	
12	0	0	0	0	598	
13	0	0	0	0	598	
14	0	0	0	0	597	
15	0	0	0	0	596	
0	0	0	0	0	596	
1	0	0	0	0	595	
2	0	0	0	0	594	
3	0	0	0	0	594	
4	0	0	0	0	594	
5	0	0	0	0	593	
6	0	0	0	0	593	
7	0	0	0	0	592	
8	0	0	0	0	591	
9	0	0	0	0	590	
10	0	0	0	0	589	
11	0	0	0	0	588	
12	0	0	0	0	587	
13	0	0	0	0	586	
14	0	0	0	0	585	
15	0	0	0	0	584	
0	0	0	0	0	583	
1	0	0	0	0	583	
2	0	0	0	0	581	
3	0	0	0	0	581	
4	0	0	0	0	579	
5	0	0	0	0	579	
6	0	0	0	0	577	
7	0	0	0	0	576	
8	0	0	0	0	575	
9	0	0	0	0	574	
10	0	0	0	0	574	
11	0	0	0	0	572	
12	0	0	0	0	571	
13	0	0	0	0	570	
14	0	0	0	0	569	
15	0	0	0	0	568	
0	0	0	0	0	567	
1	0	0	0	0	566	
2	0	0	0	0	564	
3	0	0	0	0	563	
4	0	0	0	0	561	
5	0	0	0	0	559	
6	0	0	0	0	558	
7	0	0	0	0	556	
8	0	0	0	0	554	
9	0	0	0	0	553	
10	0	0	0	0	551	
11	0	0	0	0	549	
12	0	0	0	0	548	
13	0	0	0	0	547	
14	0	0	0	0	546	
15	0	0	0	0	544	
0	0	0	0	0	543	
1	0	0	0	0	542	
2	0	0	0	0	540	
3	0	0	0	0	539	
4	0	0	0	0	537	
5	0	0	0	0	536	
6	0	0	0	0	535	
7	0	0	0	0	533	
8	0	0	0	0	532	
9	0	0	0	0	529	
10	0	0	0	0	527	
11	0	0	0	0	526	
12	0	0	0	0	523	
13	0	0	0	0	521	
14	0	0	0	0	518	
15	0	0	0	0	515	
0	0	0	0	0	513	
1	0	0	0	0	511	
2	0	0	0	0	508	
3	0	0	0	0	507	
4	0	0	0	0	504	
5	0	0	0	0	502	
6	0	0	0	0	499	
7	0	0	0	0	497	
8	0	0	0	0	495	
9	0	0	0	0	492	
10	0	0	0	0	490	
11	0	0	0	0	487	
12	0	0	0	0	486	
13	0	0	0	0	483	
14	0	0	0	0	481	
15	0	0	0	0	479	
0	0	0	0	0	477	
1	0	0	0	0	477	
2	0	0	0	0	475	
3	0	0	0	0	475	
4	0	0	0	0	473	
5	0	0	0	0	472	
6	0	0	0	0	472	
7	0	0	0	0	471	
8	0	0	0	0	471	
9	0	0	0	0	471	
10	0	0	0	0	470	
11	0	0	0	0	469	
12	0	0	0	0	469	
13	0	0	0	0	469	
14	0	0	0	0	468	
15	0	0	0	0	467	
0	0	0	0	0	467	
1	0	0	0	0	467	
2	0	0	0	0	467	
3	0	0	0	0	466	
4	0	0	0	0	466	
5	0	0	0	0	466	
6	0	0	0	0	465	
7	0	0	0	0	464	
8	0	0	0	0	464	
9	0	0	0	0	464	
10	0	0	0	0	464	
11	0	0	0	0	465	
12	0	0	0	0	465	
13	0	0	0	0	465	
14	0	0	0	0	466	
15	0	0	0	0	466	
0	0	0	0	0	466	
1	0	0	0	0	466	
2	0	0	0	0	466	
3	0	0	0	0	466	
4	0	0	0	0	467	
5	0	0	0	0	467	
6	0	0	0	0	467	
7	0	0	0	0	467	
8	0	0	0	0	467	
9	0	0	0	0	468	
10	0	0	0	0	469	
11	0	0	0	0	469	
12	0	0	0	0	469	
13	0	0	0	0	469	
14	0	0	0	0	470	
15	0	0	0	0	470	
0	0	0	0	0	471	
1	0	0	0	0	471	
2	0	0	0	0	472	
3	0	0	0	0	473	
4	0	0	0	0	472	
5	0	0	0	0	472	
6	0	0	0	0	472	
7	0	0	0	0	472	
8	0	0	0	0	473	
9	0	0	0	0	474	
10	0	0	0	0	474	
11	0	0	0	0	475	
12	0	0	0	0	475	
13	0	0	0	0	475	
14	0	0	0	0	475	
15	0	0	0	0	475	
0	0	0	0	0	473	
1	0	0	0	0	472	
2	0	0	0	0	469	
3	0	0	0	0	466	
4	0	0	0	0	463	
5	0	0	0	0	460	
6	0	0	0	0	457	
7	0	0	0	0	453	
8	0	0	0	0	450	
9	0	0	0	0	447	
10	0	0	0	0	443	
11	0	0	0	0	440	
12	0	0	0	0	436	
13	0	0	0	0	432	
14	0	0	0	0	429	
15	0	0	0	0	426	
0	0	0	0	0	423	
1	0	0	0	0	420	
2	0	0	0	0	417	
3	0	0	0	0	414	
4	0	0	0	0	410	
5	0	0	0	0	407	
6	0	0	0	0	404	
7	0	0	0	0	401	
8	0	0	0	0	399	
9	0	0	0	0	396	
10	0	0	0	0	393	
11	0	0	0	0	390	
12	0	0	0	0	387	
13	0	0	0	0	384	
14	0	0	0	0	381	
15	0	0	0	0	379	
0	0	0	0	0	377	
1	0	0	0	0	376	
2	0	0	0	0	375	
3	0	0	0	0	374	
4	0	0	0	0	372	
5	0	0	0	0	371	
6	0	0	0	0	370	
7	0	0	0	0	369	
8	0	0	0	0	368	
9	0	0	0	0	368	
10	0	0	0	0	366	
11	0	0	0	0	366	
12	0	0	0	0	365	
13	0	0	0	0	365	
14	0	0	0	0	364	
15	0	0	0	0	364	
0	0	0	0	0	363	
1	0	0	0	0	362	
2	0	0	0	0	361	
3	0	0	0	0	359	
4	0	0	0	0	359	
5	0	0	0	0	358	
6	0	0	0	0	357	
7	0	0	0	0	356	
8	0	0	0	0	355	
9	0	0	0	0	354	
10	0	0	0	0	352	
11	0	0	0	0	352	
12	0	0	0	0	350	
13	0	0	0	0	349	
14	0	0	0	0	348	
15	0	0	0	0	348	
0	0	0	0	0	350	
1	0	0	0	0	352	
2	0	0	0	0	355	
3	0	0	0	0	358	
4	0	0	0	0	362	
5	0	0	0	0	366	
6	0	0	0	0	370	
7	0	0	0	0	374	
8	0	0	0	0	379	
9	0	0	0	0	383	
10	0	0	0	0	388	
11	0	0	0	0	392	
12	0	0	0	0	397	
13	0	0	0	0	401	
14	0	0	0	0	407	
15	0	0	0	0	411	
0	0	0	0	0	414	
1	0	0	0	0	416	
2	0	0	0	0	417	
3	0	0	0	0	418	
4	0	0	0	0	419	
5	0	0	0	0	421	
6	0	0	0	0	421	
7	0	0	0	0	422	
8	0	0	0	0	423	
9	0	0	0	0	423	
10	0	0	0	0	423	
11	0	0	0	0	423	
12	0	0	0	0	423	
13	0	0	0	0	423	
14	0	0	0	0	422	
15	0	0	0	0	423	
0	0	0	0	0	425	
1	0	0	0	0	428	
2	0	0	0	0	432	
3	0	0	0	0	435	
4	0	0	0	0	440	
5	0	0	0	0	444	
6	0	0	0	0	449	
7	0	0	0	0	454	
8	0	0	0	0	459	
9	0	0	0	0	463	
10	0	0	0	0	467	
11	0	0	0	0	472	
12	0	0	0	0	476	
13	0	0	0	0	480	
14	0	0	0	0	486	
15	0	0	0	0	490	
0	0	0	0	0	495	
1	0	0	0	0	499	
2	0	0	0	0	505	
3	0	0	0	0	509	
4	0	0	0	0	514	
5	0	0	0	0	518	
6	0	0	0	0	523	
7	0	0	0	0	526	
8	0	0	0	0	531	
9	0	0	0	0	536	
10	0	0	0	0	540	
11	0	0	0	0	544	
12	0	0	0	0	548	
13	0	0	0	0	551	
14	0	0	0	0	556	
15	0	0	0	0	560	
0	0	0	0	0	564	
1	0	0	0	0	568	
2	0	0	0	0	572	
3	0	0	0	0	576	
4	0	0	0	0	580	
5	0	0	0	0	585	
6	0	0	0	0	588	
7	0	0	0	0	591	
8	0	0	0	0	594	
9	0	0	0	0	598	
10	0	0	0	0	601	
11	0	0	0	0	604	
12	0	0	0	0	607	
13	0	0	0	0	610	
14	0	0	0	0	613	
15	0	0	0	0	615	
0	0	0	0	0	617	
1	0	0	0	0	619	
2	0	0	0	0	620	
3	0	0	0	0	621	
4	0	0	0	0	621	
5	0	0	0	0	623	
6	0	0	0	0	622	
7	0	0	0	0	622	
8	0	0	0	0	623	
9	0	0	0	0	622	
10	0	0	0	0	623	
11	0	0	0	0	622	
12	0	0	0	0	622	
13	0	0	0	0	622	
14	0	0	0	0	622	
15	0	0	0	0	622	
0	0	0	0	0	621	
1	0	0	0	0	620	
2	0	0	0	0	620	
3	0	0	0	0	619	
4	0	0	0	0	619	
5	0	0	0	0	619	
6	0	0	0	0	619	
7	0	0	0	0	619	
8	0	0	0	0	619	
9	0	0	0	0	618	
10	0	0	0	0	618	
11	0	0	0	0	617	
12	0	0	0	0	617	
13	0	0	0	0	616	
14	0	0	0	0	615	
15	0	0	0	0	615	
0	0	0	0	0	615	
1	0	0	0	0	615	
2	0	0	0	0	614	
3	0	0	0	0	614	
4	0	0	0	0	613	
5	0	0	0	0	612	
6	0	0	0	0	611	
7	0	0	0	0	611	
8	0	0	0	0	610	
9	0	0	0	0	609	
10	0	0	0	0	609	
11	0	0	0	0	609	
12	0	0	0	0	608	
13	0	0	0	0	608	
14	0	0	0	0	608	
15	0	0	0	0	607	
0	0	0	0	0	607	
1	0	0	0	0	607	
2	0	0	0	0	608	
3	0	0	0	0	607	
4	0	0	0	0	607	
5	0	0	0	0	607	
6	0	0	0	0	606	
7	0	0	0	0	607	
8	0	0	0	0	607	
9	0	0	0	0	607	
10	0	0	0	0	607	
11	0	0	0	0	606	
12	0	0	0	0	607	
13	0	0	0	0	607	
14	0	0	0	0	607	
15	0	0	0	0	607	
0	0	0	0	0	607	
1	0	0	0	0	606	
2	0	0	0	0	607	
3	0	0	0	0	606	
4	0	0	0	0	606	
5	0	0	0	0	606	
6	0	0	0	0	606	
7	0	0	0	0	606	
8	0	0	0	0	605	
9	0	0	0	0	604	
10	0	0	0	0	604	
11	0	0	0	0	603	
12	0	0	0	0	602	
13	0	0	0	0	602	
14	0	0	0	0	602	
15	0	0	0	0	602	
0	0	0	0	0	601	
1	0	0	0	0	601	
2	0	0	0	0	600	
3	0	0	0	0	600	
4	0	0	0	0	599	
5	0	0	0	0	598	
6	0	0	0	0	598	
7	0	0	0	0	597	
8	0	0	0	0	596	
9	0	0	0	0	596	
10	0	0	0	0	595	
11	0	0	0	0	594	
12	0	0	0	0	594	
13	0	0	0	0	593	
14	0	0	0	0	593	
15	0	0	0	0	593	
0	0	0	0	0	592	
1	0	0	0	0	591	
2	0	0	0	0	590	
3	0	0	0	0	589	
4	0	0	0	0	588	
5	0	0	0	0	587	
6	0	0	0	0	586	
7	0	0	0	0	585	
8	0	0	0	0	584	
9	0	0	0	0	583	
10	0	0	0	0	583	
11	0	0	0	0	581	
12	0	0	0	0	579	
13	0	0	0	0	579	
14	0	0	0	0	577	
15	0	0	0	0	576	
0	0	0	0	0	575	
1	0	0	0	0	574	
2	0	0	0	0	573	
3	0	0	0	0	572	
4	0	0	0	0	571	
5	0	0	0	0	570	
6	0	0	0	0	569	
7	0	0	0	0	568	
8	0	0	0	0	567	
9	0	0	0	0	565	
10	0	0	0	0	563	
11	0	0	0	0	563	
12	0	0	0	0	561	
13	0	0	0	0	560	
14	0	0	0	0	558	
15	0	0	0	0	556	
0	0	0	0	0	555	
1	0	0	0	0	554	
2	0	0	0	0	552	
3	0	0	0	0	551	
4	0	0	0	0	549	
5	0	0	0	0	548	
6	0	0	0	0	546	
7	0	0	0	0	545	
8	0	0	0	0	544	
9	0	0	0	0	543	
10	0	0	0	0	542	
11	0	0	0	0	540	
12	0	0	0	0	539	
13	0	0	0	0	537	
14	0	0	0	0	536	
15	0	0	0	0	534	
0	0	0	0	0	532	
1	0	0	0	0	530	
2	0	0	0	0	527	
3	0	0	0	0	525	
4	0	0	0	0	523	
5	0	0	0	0	521	
6	0	0	0	0	517	
7	0	0	0	0	515	
8	0	0	0	0	512	
9	0	0	0	0	510	
10	0	0	0	0	507	
11	0	0	0	0	505	
12	0	0	0	0	503	
13	0	0	0	0	502	
14	0	0	0	0	499	
15	0	0	0	0	496	
0	0	0	0	0	494	
1	0	0	0	0	492	
2	0	0	0	0	489	
3	0	0	0	0	487	
4	0	0	0	0	484	
5	0	0	0	0	483	
6	0	0	0	0	480	
7	0	0	0	0	479	
8	0	0	0	0	477	
9	0	0	0	0	476	
10	0	0	0	0	475	
11	0	0	0	0	474	
12	0	0	0	0	473	
13	0	0	0	0	473	
14	0	0	0	0	472	
15	0	0	0	0	471	
0	0	0	0	0	470	
1	0	0	0	0	470	
2	0	0	0	0	470	
3	0	0	0	0	469	
4	0	0	0	0	468	
5	0	0	0	0	467	
6	0	0	0	0	467	
7	0	0	0	0	467	
8	0	0	0	0	466	
9	0	0	0	0	466	
10	0	0	0	0	465	
11	0	0	0	0	464	
12	0	0	0	0	464	
13	0	0	0	0	464	
14	0	0	0	0	463	
15	0	0	0	0	463	
0	0	0	0	0	463	
1	0	0	0	0	463	
2	0	0	0	0	463	
3	0	0	0	0	463	
4	0	0	0	0	463	
5	0	0	0	0	464	
6	0	0	0	0	465	
7	0	0	0	0	465	
8	0	0	0	0	465	
9	0	0	0	0	466	
10	0	0	0	0	466	
11	0	0	0	0	467	
12	0	0	0	0	467	
13	0	0	0	0	467	
14	0	0	0	0	467	
15	0	0	0	0	467	
0	0	0	0	0	468	
1	0	0	0	0	469	
2	0	0	0	0	469	
3	0	0	0	0	470	
4	0	0	0	0	470	
5	0	0	0	0	470	
6	0	0	0	0	470	
7	0	0	0	0	471	
8	0	0	0	0	471	
9	0	0	0	0	471	
10	0	0	0	0	472	
11	0	0	0	0	472	
12	0	0	0	0	472	
13	0	0	0	0	472	
14	0	0	0	0	472	
15	0	0	0	0	473	
0	0	0	0	0	473	
1	0	0	0	0	474	
2	0	0	0	0	474	
3	0	0	0	0	475	
4	0	0	0	0	476	
5	0	0	0	0	475	
6	0	0	0	0	476	
7	0	0	0	0	475	
8	0	0	0	0	473	
9	0	0	0	0	472	
10	0	0	0	0	470	
11	0	0	0	0	467	
12	0	0	0	0	464	
13	0	0	0	0	461	
14	0	0	0	0	457	
15	0	0	0	0	454	
0	0	0	0	0	450	
1	0	0	0	0	447	
2	0	0	0	0	443	
3	0	0	0	0	440	
4	0	0	0	0	437	
5	0	0	0	0	434	
6	0	0	0	0	431	
7	0	0	0	0	427	
8	0	0	0	0	423	
9	0	0	0	0	420	
10	0	0	0	0	417	
11	0	0	0	0	414	
12	0	0	0	0	411	
13	0	0	0	0	407	
14	0	0	0	0	404	
15	0	0	0	0	401	
0	0	0	0	0	399	
1	0	0	0	0	396	
2	0	0	0	0	393	
3	0	0	0	0	390	
4	0	0	0	0	387	
5	0	0	0	0	385	
6	0	0	0	0	383	
7	0	0	0	0	380	
8	0	0	0	0	378	
9	0	0	0	0	376	
10	0	0	0	0	374	
11	0	0	0	0	373	
12	0	0	0	0	372	
13	0	0	0	0	370	
14	0	0	0	0	370	
15	0	0	0	0	370	
0	0	0	0	0	368	
1	0	0	0	0	368	
2	0	0	0	0	368	
3	0	0	0	0	367	
4	0	0	0	0	366	
5	0	0	0	0	365	
6	0	0	0	0	364	
7	0	0	0	0	364	
8	0	0	0	0	363	
9	0	0	0	0	362	
10	0	0	0	0	361	
11	0	0	0	0	360	
12	0	0	0	0	359	
13	0	0	0	0	358	
14	0	0	0	0	357	
15	0	0	0	0	355	
0	0	0	0	0	355	
1	0	0	0	0	354	
2	0	0	0	0	352	
3	0	0	0	0	352	
4	0	0	0	0	350	
5	0	0	0	0	349	
6	0	0	0	0	348	
7	0	0	0	0	348	
8	0	0	0	0	350	
9	0	0	0	0	352	
10	0	0	0	0	355	
11	0	0	0	0	359	
12	0	0	0	0	363	
13	0	0	0	0	367	
14	0	0	0	0	371	
15	0	0	0	0	376	
0	0	0	0	0	380	
1	0	0	0	0	385	
2	0	0	0	0	390	
3	0	0	0	0	394	
4	0	0	0	0	399	
5	0	0	0	0	403	
6	0	0	0	0	408	
7	0	0	0	0	412	
8	0	0	0	0	415	
9	0	0	0	0	417	
10	0	0	0	0	418	
11	0	0	0	0	420	
12	0	0	0	0	421	
13	0	0	0	0	422	
14	0	0	0	0	422	
15	0	0	0	0	422	
0	0	0	0	0	422	
1	0	0	0	0	423	
2	0	0	0	0	423	
3	0	0	0	0	423	
4	0	0	0	0	422	
5	0	0	0	0	422	
6	0	0	0	0	422	
7	0	0	0	0	423	
8	0	0	0	0	425	
9	0	0	0	0	428	
10	0	0	0	0	432	
11	0	0	0	0	436	
12	0	0	0	0	440	
13	0	0	0	0	445	
14	0	0	0	0	449	
15	0	0	0	0	453	
0	0	0	0	0	458	
1	0	0	0	0	462	
2	0	0	0	0	467	
3	0	0	0	0	472	
4	0	0	0	0	476	
5	0	0	0	0	480	
6	0	0	0	0	485	
7	0	0	0	0	490	
8	0	0	0	0	495	
9	0	0	0	0	499	
10	0	0	0	0	504	
11	0	0	0	0	509	
12	0	0	0	0	513	
13	0	0	0	0	518	
14	0	0	0	0	522	
15	0	0	0	0	526	
0	0	0	0	0	531	
1	0	0	0	0	536	
2	0	0	0	0	540	
3	0	0	0	0	543	
4	0	0	0	0	548	
5	0	0	0	0	551	
6	0	0	0	0	556	
7	0	0	0	0	560	
8	0	0	0	0	564	
9	0	0	0	0	568	
10	0	0	0	0	572	
11	0	0	0	0	577	
12	0	0	0	0	580	
13	0	0	0	0	583	
14	0	0	0	0	588	
15	0	0	0	0	591	
0	0	0	0	0	595	
1	0	0	0	0	598	
2	0	0	0	0	601	
3	0	0	0	0	604	
4	0	0	0	0	607	
5	0	0	0	0	610	
6	0	0	0	0	614	
7	0	0	0	0	615	
8	0	0	0	0	617	
9	0	0	0	0	619	
10	0	0	0	0	620	
11	0	0	0	0	621	
12	0	0	0	0	622	
13	0	0	0	0	621	
14	0	0	0	0	622	
15	0	0	0	0	622	
0	0	0	0	0	622	
1	0	0	0	0	622	
2	0	0	0	0	621	
3	0	0	0	0	621	
4	0	0	0	0	621	
5	0	0	0	0	620	
6	0	0	0	0	620	
7	0	0	0	0	620	
8	0	0	0	0	619	
9	0	0	0	0	619	
10	0	0	0	0	619	
11	0	0	0	0	619	
12	0	0	0	0	619	
13	0	0	0	0	619	
14	0	0	0	0	619	
15	0	0	0	0	618	
0	0	0	0	0	618	
1	0	0	0	0	617	
2	0	0	0	0	616	
3	0	0	0	0	616	
4	0	0	0	0	616	
5	0	0	0	0	616	
6	0	0	0	0	615	
7	0	0	0	0	615	
8	0	0	0	0	615	
9	0	0	0	0	614	
10	0	0	0	0	613	
11	0	0	0	0	613	
12	0	0	0	0	613	
13	0	0	0	0	612	
14	0	0	0	0	612	
15	0	0	0	0	611	
0	0	0	0	0	611	
1	0	0	0	0	611	
2	0	0	0	0	610	
3	0	0	0	0	610	
4	0	0	0	0	609	
5	0	0	0	0	608	
6	0	0	0	0	608	
7	0	0	0	0	608	
8	0	0	0	0	608	
9	0	0	0	0	608	
10	0	0	0	0	608	
11	0	0	0	0	607	
12	0	0	0	0	607	
13	0	0	0	0	607	
14	0	0	0	0	607	
15	0	0	0	0	607	
0	0	0	0	0	606	
1	0	0	0	0	606	
2	0	0	0	0	606	
3	0	0	0	0	606	
4	0	0	0	0	606	
5	0	0	0	0	606	
6	0	0	0	0	606	
7	0	0	0	0	606	
8	0	0	0	0	606	
9	0	0	0	0	606	
10	0	0	0	0	605	
11	0	0	0	0	606	
12	0	0	0	0	605	
13	0	0	0	0	605	
14	0	0	0	0	605	
15	0	0	0	0	605	
0	0	0	0	0	604	
1	0	0	0	0	605	
2	0	0	0	0	604	
3	0	0	0	0	604	
4	0	0	0	0	603	
5	0	0	0	0	603	
6	0	0	0	0	602	
7	0	0	0	0	601	
8	0	0	0	0	601	
9	0	0	0	0	600	
10	0	0	0	0	600	
11	0	0	0	0	598	
12	0	0	0	0	599	
13	0	0	0	0	598	
14	0	0	0	0	598	
15	0	0	0	0	598	
0	0	0	0	0	598	
1	0	0	0	0	597	
2	0	0	0	0	596	
3	0	0	0	0	595	
4	0	0	0	0	595	
5	0	0	0	0	594	
6	0	0	0	0	594	
7	0	0	0	0	593	
8	0	0	0	0	593	
9	0	0	0	0	592	
10	0	0	0	0	591	
11	0	0	0	0	590	
12	0	0	0	0	589	
13	0	0	0	0	588	
14	0	0	0	0	587	
15	0	0	0	0	586	
0	0	0	0	0	584	
1	0	0	0	0	583	
2	0	0	0	0	582	
3	0	0	0	0	582	
4	0	0	0	0	581	
5	0	0	0	0	580	
6	0	0	0	0	579	
7	0	0	0	0	578	
8	0	0	0	0	577	
9	0	0	0	0	576	
10	0	0	0	0	575	
11	0	0	0	0	574	
12	0	0	0	0	573	
13	0	0	0	0	572	
14	0	0	0	0	572	
15	0	0	0	0	571	
0	0	0	0	0	569	
1	0	0	0	0	568	
2	0	0	0	0	566	
3	0	0	0	0	564	
4	0	0	0	0	563	
5	0	0	0	0	561	
6	0	0	0	0	560	
7	0	0	0	0	559	
8	0	0	0	0	557	
9	0	0	0	0	556	
10	0	0	0	0	554	
11	0	0	0	0	551	
12	0	0	0	0	550	
13	0	0	0	0	548	
14	0	0	0	0	547	
15	0	0	0	0	546	
0	0	0	0	0	544	
1	0	0	0	0	543	
2	0	0	0	0	542	
3	0	0	0	0	540	
4	0	0	0	0	538	
5	0	0	0	0	536	
6	0	0	0	0	535	
7	0	0	0	0	533	
8	0	0	0	0	531	
9	0	0	0	0	529	
10	0	0	0	0	527	
11	0	0	0	0	525	
12	0	0	0	0	523	
13	0	0	0	0	520	
14	0	0	0	0	518	
15	0	0	0	0	515	
0	0	0	0	0	513	
1	0	0	0	0	511	
2	0	0	0	0	508	
3	0	0	0	0	506	
4	0	0	0	0	504	
5	0	0	0	0	501	
6	0	0	0	0	498	
7	0	0	0	0	496	
8	0	0	0	0	493	
9	0	0	0	0	491	
10	0	0	0	0	489	
11	0	0	0	0	486	
12	0	0	0	0	484	
13	0	0	0	0	483	
14	0	0	0	0	480	
15	0	0	0	0	478	
0	0	0	0	0	476	
1	0	0	0	0	475	
2	0	0	0	0	474	
3	0	0	0	0	473	
4	0	0	0	0	473	
5	0	0	0	0	472	
6	0	0	0	0	472	
7	0	0	0	0	471	
8	0	0	0	0	470	
9	0	0	0	0	470	
10	0	0	0	0	469	
11	0	0	0	0	468	
12	0	0	0	0	468	
13	0	0	0	0	467	
14	0	0	0	0	467	
15	0	0	0	0	467	
0	0	0	0	0	467	
1	0	0	0	0	467	
2	0	0	0	0	466	
3	0	0	0	0	466	
4	0	0	0	0	465	
5	0	0	0	0	465	
6	0	0	0	0	464	
7	0	0	0	0	464	
8	0	0	0	0	464	
9	0	0	0	0	464	
10	0	0	0	0	464	
11	0	0	0	0	465	
12	0	0	0	0	465	
13	0	0	0	0	465	
14	0	0	0	0	465	
15	0	0	0	0	465	
0	0	0	0	0	466	
1	0	0	0	0	467	
2	0	0	0	0	467	
3	0	0	0	0	467	
4	0	0	0	0	467	
5	0	0	0	0	468	
6	0	0	0	0	469	
7	0	0	0	0	470	
8	0	0	0	0	470	
9	0	0	0	0	470	
10	0	0	0	0	470	
11	0	0	0	0	471	
12	0	0	0	0	471	
13	0	0	0	0	471	
14	0	0	0	0	472	
15	0	0	0	0	472	
0	0	0	0	0	472	
1	0	0	0	0	472	
2	0	0	0	0	472	
3	0	0	0	0	473	
4	0	0	0	0	472	
5	0	0	0	0	472	
6	0	0	0	0	472	
